  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/flash_attn 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
WARNING: [HLS 200-2001] file not found 'flashattn.h.cpp' see [hls] from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(11)
INFO: [HLS 200-1465] Applying ini 'syn.file=flashattn.h.cpp' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(11)
WARNING: [HLS 200-40] Cannot find design file 'flashattn.h.cpp'
INFO: [HLS 200-1465] Applying ini 'syn.file=flashattn.cpp' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file 'C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/flashattn.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=flashattn.h' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(9)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/flashattn.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=flashattn_tb.cpp' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/flashattn_tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=flashattn' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xc7z020clg400-1' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.interface.s_axilite_data64=1' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(8)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../flashattn_tb.cpp in debug mode
   Generating csim.exe
In file included from ../../../../flashattn_tb.cpp:5:
In file included from ../../../../flashattn.h:6:
In file included from C:/Xilinx/Vitis/2024.2/include/ap_axi_sdata.h:15:
In file included from C:/Xilinx/Vitis/2024.2/include/ap_int.h:10:
In file included from C:/Xilinx/Vitis/2024.2/include/etc/ap_common.h:658:
In file included from C:/Xilinx/Vitis/2024.2/include/etc/ap_private.h:68:
In file included from C:/Xilinx/Vitis/2024.2/include/hls_half.h:26:
In file included from C:/Xilinx/Vitis/2024.2/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/Vitis/2024.2/include/hls_fpo.h:140:
In file included from C:/Xilinx/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/Vitis/2024.2/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Mismatch at [0][1]: HW = -0.17117, REF = -0.17117, Diff = 0.00000
Mismatch at [53][42]: HW = 0.47353, REF = 0.47353, Diff = 0.00000
Mismatch at [53][43]: HW = -0.01565, REF = -0.01565, Diff = 0.00000
Mismatch at [53][45]: HW = -0.38676, REF = -0.38676, Diff = 0.00000
Mismatch at [53][46]: HW = 0.30673, REF = 0.30673, Diff = 0.00000
Mismatch at [53][47]: HW = 0.20601, REF = 0.20601, Diff = 0.00000
Mismatch at [53][48]: HW = 0.00957, REF = 0.00957, Diff = 0.00000
Mismatch at [53][50]: HW = 0.36452, REF = 0.36452, Diff = 0.00000
Mismatch at [53][51]: HW = -0.44692, REF = -0.44692, Diff = 0.00000
Mismatch at [53][52]: HW = -0.22449, REF = -0.22449, Diff = 0.00000
Mismatch at [53][53]: HW = -0.24156, REF = -0.24156, Diff = 0.00000
Mismatch at [53][54]: HW = -0.68023, REF = -0.68023, Diff = 0.00000
Mismatch at [53][55]: HW = 0.73836, REF = 0.73836, Diff = 0.00000
Mismatch at [53][57]: HW = -0.51344, REF = -0.51344, Diff = 0.00000
Mismatch at [53][58]: HW = -0.09850, REF = -0.09850, Diff = 0.00000
Mismatch at [53][60]: HW = 0.49033, REF = 0.49033, Diff = 0.00000
Mismatch at [53][61]: HW = -0.62148, REF = -0.62148, Diff = 0.00000
Mismatch at [53][62]: HW = -0.37541, REF = -0.37541, Diff = 0.00000
Mismatch at [53][63]: HW = -0.34838, REF = -0.34838, Diff = 0.00000
Mismatch at [54][2]: HW = -0.03318, REF = -0.03318, Diff = 0.00000
Mismatch at [54][9]: HW = 0.21759, REF = 0.21759, Diff = 0.00000
Mismatch at [54][10]: HW = 0.02717, REF = 0.02717, Diff = 0.00000
Mismatch at [54][13]: HW = 0.16345, REF = 0.16345, Diff = 0.00000
Mismatch at [54][14]: HW = -0.04641, REF = -0.04641, Diff = 0.00000
Mismatch at [54][18]: HW = -0.03258, REF = -0.03258, Diff = 0.00000
Mismatch at [54][19]: HW = -0.01637, REF = -0.01637, Diff = 0.00000
Mismatch at [54][24]: HW = -0.20900, REF = -0.20900, Diff = 0.00000
Mismatch at [54][25]: HW = 0.09811, REF = 0.09811, Diff = 0.00000
Mismatch at [54][30]: HW = 0.08297, REF = 0.08297, Diff = 0.00000
Mismatch at [54][31]: HW = -0.11580, REF = -0.11580, Diff = 0.00000
Mismatch at [54][32]: HW = -0.09400, REF = -0.09400, Diff = 0.00000
Mismatch at [54][33]: HW = 0.07804, REF = 0.07804, Diff = 0.00000
Mismatch at [54][34]: HW = 0.22456, REF = 0.22456, Diff = 0.00000
Mismatch at [54][41]: HW = 0.19046, REF = 0.19046, Diff = 0.00000
Mismatch at [54][43]: HW = 0.09783, REF = 0.09783, Diff = 0.00000
Mismatch at [54][44]: HW = 0.04561, REF = 0.04561, Diff = 0.00000
Mismatch at [54][47]: HW = 0.01037, REF = 0.01037, Diff = 0.00000
Mismatch at [54][51]: HW = 0.11224, REF = 0.11224, Diff = 0.00000
Mismatch at [54][57]: HW = -0.15067, REF = -0.15067, Diff = 0.00000
Mismatch at [55][2]: HW = -0.02992, REF = -0.02992, Diff = 0.00000
Mismatch at [55][3]: HW = 0.24168, REF = 0.24168, Diff = 0.00000
Mismatch at [55][6]: HW = 0.57505, REF = 0.57505, Diff = 0.00000
Mismatch at [55][9]: HW = -0.27046, REF = -0.27046, Diff = 0.00000
Mismatch at [55][10]: HW = 0.15517, REF = 0.15517, Diff = 0.00000
Mismatch at [55][11]: HW = 0.53767, REF = 0.53767, Diff = 0.00000
Mismatch at [55][12]: HW = 0.17240, REF = 0.17240, Diff = 0.00000
Mismatch at [55][13]: HW = -0.16503, REF = -0.16503, Diff = 0.00000
Mismatch at [55][15]: HW = 0.03523, REF = 0.03523, Diff = 0.00000
Mismatch at [55][17]: HW = -0.54113, REF = -0.54113, Diff = 0.00000
Mismatch at [55][18]: HW = -0.12740, REF = -0.12740, Diff = 0.00000
Mismatch at [55][19]: HW = -0.02607, REF = -0.02607, Diff = 0.00000
Mismatch at [55][20]: HW = 0.21083, REF = 0.21083, Diff = 0.00000
Mismatch at [55][21]: HW = 0.09488, REF = 0.09488, Diff = 0.00000
Mismatch at [55][22]: HW = -0.29532, REF = -0.29532, Diff = 0.00000
Mismatch at [55][24]: HW = -0.22673, REF = -0.22673, Diff = 0.00000
Mismatch at [55][25]: HW = 0.28483, REF = 0.28483, Diff = 0.00000
Mismatch at [55][27]: HW = 0.12980, REF = 0.12980, Diff = 0.00000
Mismatch at [55][28]: HW = 0.19831, REF = 0.19831, Diff = 0.00000
Mismatch at [55][32]: HW = -0.11336, REF = -0.11336, Diff = 0.00000
Mismatch at [55][34]: HW = 0.19637, REF = 0.19637, Diff = 0.00000
Mismatch at [55][37]: HW = 0.01863, REF = 0.01863, Diff = 0.00000
Mismatch at [55][38]: HW = -0.07534, REF = -0.07534, Diff = 0.00000
Mismatch at [55][40]: HW = -0.60591, REF = -0.60591, Diff = 0.00000
Mismatch at [55][43]: HW = -0.03287, REF = -0.03287, Diff = 0.00000
Mismatch at [55][44]: HW = 0.14196, REF = 0.14196, Diff = 0.00000
Mismatch at [55][45]: HW = -0.07701, REF = -0.07701, Diff = 0.00000
Mismatch at [55][46]: HW = 0.39320, REF = 0.39320, Diff = 0.00000
Mismatch at [55][47]: HW = 0.10782, REF = 0.10782, Diff = 0.00000
Mismatch at [55][48]: HW = -0.33484, REF = -0.33484, Diff = 0.00000
Mismatch at [55][49]: HW = 0.28034, REF = 0.28034, Diff = 0.00000
Mismatch at [55][50]: HW = 0.09916, REF = 0.09916, Diff = 0.00000
Mismatch at [55][51]: HW = -0.03806, REF = -0.03806, Diff = 0.00000
Mismatch at [55][55]: HW = 0.39632, REF = 0.39632, Diff = 0.00000
Mismatch at [55][56]: HW = -0.16886, REF = -0.16886, Diff = 0.00000
Mismatch at [55][59]: HW = 0.19403, REF = 0.19403, Diff = 0.00000
Mismatch at [55][60]: HW = -0.09699, REF = -0.09699, Diff = 0.00000
Mismatch at [55][62]: HW = -0.10110, REF = -0.10110, Diff = 0.00000
Mismatch at [55][63]: HW = -0.35535, REF = -0.35535, Diff = 0.00000
Mismatch at [56][0]: HW = -0.15654, REF = -0.15654, Diff = 0.00000
Mismatch at [56][3]: HW = -0.24194, REF = -0.24194, Diff = 0.00000
Mismatch at [56][5]: HW = 0.05601, REF = 0.05601, Diff = 0.00000
Mismatch at [56][8]: HW = -0.56080, REF = -0.56080, Diff = 0.00000
Mismatch at [56][11]: HW = 0.59319, REF = 0.59319, Diff = 0.00000
Mismatch at [56][13]: HW = -0.39410, REF = -0.39410, Diff = 0.00000
Mismatch at [56][16]: HW = 0.34119, REF = 0.34119, Diff = 0.00000
Mismatch at [56][18]: HW = 0.30473, REF = 0.30473, Diff = 0.00000
Mismatch at [56][25]: HW = -0.16865, REF = -0.16865, Diff = 0.00000
Mismatch at [56][30]: HW = 0.27400, REF = 0.27400, Diff = 0.00000
Mismatch at [56][39]: HW = 0.01091, REF = 0.01091, Diff = 0.00000
Mismatch at [56][43]: HW = -0.04971, REF = -0.04971, Diff = 0.00000
Mismatch at [56][49]: HW = 0.13278, REF = 0.13278, Diff = 0.00000
Mismatch at [56][51]: HW = 0.01463, REF = 0.01463, Diff = 0.00000
Mismatch at [56][52]: HW = -0.28635, REF = -0.28635, Diff = 0.00000
Mismatch at [56][54]: HW = 0.18689, REF = 0.18689, Diff = 0.00000
Mismatch at [56][60]: HW = -0.15727, REF = -0.15727, Diff = 0.00000
Mismatch at [56][61]: HW = 0.10317, REF = 0.10317, Diff = 0.00000
Mismatch at [57][3]: HW = 0.37257, REF = 0.37257, Diff = 0.00000
Mismatch at [57][4]: HW = -0.11785, REF = -0.11785, Diff = 0.00000
Mismatch at [57][9]: HW = -0.16493, REF = -0.16493, Diff = 0.00000
Mismatch at [57][11]: HW = 0.07583, REF = 0.07583, Diff = 0.00000
Mismatch at [57][13]: HW = -0.09506, REF = -0.09506, Diff = 0.00000
Mismatch at [57][14]: HW = 0.02095, REF = 0.02095, Diff = 0.00000
Mismatch at [57][16]: HW = 0.02150, REF = 0.02150, Diff = 0.00000
Mismatch at [57][18]: HW = -0.25492, REF = -0.25492, Diff = 0.00000
Mismatch at [57][27]: HW = -0.37533, REF = -0.37533, Diff = 0.00000
Mismatch at [57][28]: HW = 0.44451, REF = 0.44451, Diff = 0.00000
Mismatch at [57][31]: HW = 0.15231, REF = 0.15231, Diff = 0.00000
Mismatch at [57][34]: HW = -0.01918, REF = -0.01918, Diff = 0.00000
Mismatch at [57][39]: HW = 0.52249, REF = 0.52249, Diff = 0.00000
Mismatch at [57][40]: HW = 0.21956, REF = 0.21956, Diff = 0.00000
Mismatch at [57][42]: HW = -0.35585, REF = -0.35585, Diff = 0.00000
Mismatch at [57][43]: HW = -0.13639, REF = -0.13639, Diff = 0.00000
Mismatch at [57][46]: HW = -0.01912, REF = -0.01912, Diff = 0.00000
Mismatch at [57][50]: HW = 0.00088, REF = 0.00088, Diff = 0.00000
Mismatch at [57][58]: HW = 0.27395, REF = 0.27395, Diff = 0.00000
Mismatch at [57][60]: HW = -0.13604, REF = -0.13604, Diff = 0.00000
Mismatch at [57][62]: HW = -0.18494, REF = -0.18494, Diff = 0.00000
Mismatch at [58][1]: HW = 0.22225, REF = 0.22225, Diff = 0.00000
Mismatch at [58][2]: HW = -0.41468, REF = -0.41468, Diff = 0.00000
Mismatch at [58][3]: HW = -0.10948, REF = -0.10948, Diff = 0.00000
Mismatch at [58][5]: HW = -0.32935, REF = -0.32935, Diff = 0.00000
Mismatch at [58][7]: HW = 0.04726, REF = 0.04726, Diff = 0.00000
Mismatch at [58][11]: HW = 0.43224, REF = 0.43224, Diff = 0.00000
Mismatch at [58][15]: HW = 0.45694, REF = 0.45694, Diff = 0.00000
Mismatch at [58][19]: HW = 0.54948, REF = 0.54948, Diff = 0.00000
Mismatch at [58][21]: HW = 0.27162, REF = 0.27162, Diff = 0.00000
Mismatch at [58][22]: HW = -0.06338, REF = -0.06338, Diff = 0.00000
Mismatch at [58][23]: HW = 0.44583, REF = 0.44583, Diff = 0.00000
Mismatch at [58][26]: HW = -0.07871, REF = -0.07871, Diff = 0.00000
Mismatch at [58][31]: HW = 0.20985, REF = 0.20985, Diff = 0.00000
Mismatch at [58][34]: HW = 0.11067, REF = 0.11067, Diff = 0.00000
Mismatch at [58][35]: HW = -0.04389, REF = -0.04389, Diff = 0.00000
Mismatch at [58][38]: HW = 0.15238, REF = 0.15238, Diff = 0.00000
Mismatch at [58][41]: HW = -0.22663, REF = -0.22663, Diff = 0.00000
Mismatch at [58][50]: HW = -0.10876, REF = -0.10876, Diff = 0.00000
Mismatch at [58][52]: HW = -0.32166, REF = -0.32166, Diff = 0.00000
Mismatch at [58][53]: HW = -0.20359, REF = -0.20359, Diff = 0.00000
Mismatch at [58][56]: HW = 0.06866, REF = 0.06866, Diff = 0.00000
Mismatch at [58][59]: HW = -0.28752, REF = -0.28752, Diff = 0.00000
Mismatch at [58][60]: HW = 0.00027, REF = 0.00027, Diff = 0.00000
Mismatch at [59][4]: HW = 0.06451, REF = 0.06451, Diff = 0.00000
Mismatch at [59][6]: HW = 0.03094, REF = 0.03094, Diff = 0.00000
Mismatch at [59][11]: HW = -0.07047, REF = -0.07047, Diff = 0.00000
Mismatch at [59][12]: HW = 0.11430, REF = 0.11430, Diff = 0.00000
Mismatch at [59][14]: HW = 0.00646, REF = 0.00646, Diff = 0.00000
Mismatch at [59][16]: HW = -0.01928, REF = -0.01928, Diff = 0.00000
Mismatch at [59][19]: HW = 0.10072, REF = 0.10072, Diff = 0.00000
Mismatch at [59][20]: HW = -0.26518, REF = -0.26518, Diff = 0.00000
Mismatch at [59][22]: HW = -0.02120, REF = -0.02120, Diff = 0.00000
Mismatch at [59][23]: HW = 0.05649, REF = 0.05649, Diff = 0.00000
Mismatch at [59][24]: HW = 0.25784, REF = 0.25784, Diff = 0.00000
Mismatch at [59][29]: HW = -0.12984, REF = -0.12984, Diff = 0.00000
Mismatch at [59][36]: HW = 0.11112, REF = 0.11112, Diff = 0.00000
Mismatch at [59][39]: HW = -0.12067, REF = -0.12067, Diff = 0.00000
Mismatch at [59][40]: HW = -0.03385, REF = -0.03385, Diff = 0.00000
Mismatch at [59][42]: HW = 0.01161, REF = 0.01161, Diff = 0.00000
Mismatch at [59][43]: HW = 0.16952, REF = 0.16952, Diff = 0.00000
Mismatch at [59][53]: HW = 0.33135, REF = 0.33135, Diff = 0.00000
Mismatch at [59][62]: HW = -0.18712, REF = -0.18712, Diff = 0.00000
Mismatch at [60][0]: HW = 0.04240, REF = 0.04240, Diff = 0.00000
Mismatch at [60][5]: HW = 0.05075, REF = 0.05075, Diff = 0.00000
Mismatch at [60][6]: HW = -0.10299, REF = -0.10299, Diff = 0.00000
Mismatch at [60][7]: HW = 0.35440, REF = 0.35440, Diff = 0.00000
Mismatch at [60][9]: HW = -0.17120, REF = -0.17120, Diff = 0.00000
Mismatch at [60][11]: HW = 0.37935, REF = 0.37935, Diff = 0.00000
Mismatch at [60][12]: HW = -0.22193, REF = -0.22193, Diff = 0.00000
Mismatch at [60][13]: HW = 0.14714, REF = 0.14714, Diff = 0.00000
Mismatch at [60][14]: HW = 0.13103, REF = 0.13103, Diff = 0.00000
Mismatch at [60][17]: HW = 0.06677, REF = 0.06677, Diff = 0.00000
Mismatch at [60][20]: HW = -0.06818, REF = -0.06818, Diff = 0.00000
Mismatch at [60][23]: HW = -0.23653, REF = -0.23653, Diff = 0.00000
Mismatch at [60][24]: HW = -0.09388, REF = -0.09388, Diff = 0.00000
Mismatch at [60][26]: HW = -0.09297, REF = -0.09297, Diff = 0.00000
Mismatch at [60][27]: HW = 0.09372, REF = 0.09372, Diff = 0.00000
Mismatch at [60][28]: HW = 0.15813, REF = 0.15813, Diff = 0.00000
Mismatch at [60][31]: HW = 0.20172, REF = 0.20172, Diff = 0.00000
Mismatch at [60][33]: HW = -0.06073, REF = -0.06073, Diff = 0.00000
Mismatch at [60][34]: HW = -0.27857, REF = -0.27857, Diff = 0.00000
Mismatch at [60][36]: HW = 0.17965, REF = 0.17965, Diff = 0.00000
Mismatch at [60][39]: HW = 0.36190, REF = 0.36190, Diff = 0.00000
Mismatch at [60][40]: HW = 0.08112, REF = 0.08112, Diff = 0.00000
Mismatch at [60][42]: HW = -0.45652, REF = -0.45652, Diff = 0.00000
Mismatch at [60][44]: HW = 0.00279, REF = 0.00279, Diff = 0.00000
Mismatch at [60][45]: HW = 0.07756, REF = 0.07756, Diff = 0.00000
Mismatch at [60][47]: HW = -0.04128, REF = -0.04128, Diff = 0.00000
Mismatch at [60][49]: HW = 0.00240, REF = 0.00240, Diff = 0.00000
Mismatch at [60][50]: HW = -0.09833, REF = -0.09833, Diff = 0.00000
Mismatch at [60][53]: HW = 0.00697, REF = 0.00697, Diff = 0.00000
Mismatch at [60][55]: HW = -0.17994, REF = -0.17994, Diff = 0.00000
Mismatch at [60][56]: HW = 0.02858, REF = 0.02858, Diff = 0.00000
Mismatch at [60][57]: HW = 0.21182, REF = 0.21182, Diff = 0.00000
Mismatch at [60][61]: HW = 0.06816, REF = 0.06816, Diff = 0.00000
Mismatch at [60][62]: HW = -0.00697, REF = -0.00697, Diff = 0.00000
Mismatch at [60][63]: HW = 0.04544, REF = 0.04544, Diff = 0.00000
Mismatch at [61][3]: HW = 0.30853, REF = 0.30853, Diff = 0.00000
Mismatch at [61][5]: HW = 0.44826, REF = 0.44826, Diff = 0.00000
Mismatch at [61][8]: HW = 0.11228, REF = 0.11228, Diff = 0.00000
Mismatch at [61][9]: HW = -0.25945, REF = -0.25945, Diff = 0.00000
Mismatch at [61][10]: HW = -0.00313, REF = -0.00313, Diff = 0.00000
Mismatch at [61][12]: HW = 0.06241, REF = 0.06241, Diff = 0.00000
Mismatch at [61][16]: HW = 0.29606, REF = 0.29606, Diff = 0.00000
Mismatch at [61][20]: HW = 0.22465, REF = 0.22465, Diff = 0.00000
Mismatch at [61][21]: HW = -0.32804, REF = -0.32804, Diff = 0.00000
Mismatch at [61][22]: HW = 0.12608, REF = 0.12608, Diff = 0.00000
Mismatch at [61][23]: HW = 0.08987, REF = 0.08987, Diff = 0.00000
Mismatch at [61][24]: HW = 0.46416, REF = 0.46416, Diff = 0.00000
Mismatch at [61][25]: HW = -0.52577, REF = -0.52577, Diff = 0.00000
Mismatch at [61][26]: HW = -0.13654, REF = -0.13654, Diff = 0.00000
Mismatch at [61][28]: HW = 0.27825, REF = 0.27825, Diff = 0.00000
Mismatch at [61][35]: HW = 0.08755, REF = 0.08755, Diff = 0.00000
Mismatch at [61][37]: HW = 0.20511, REF = 0.20511, Diff = 0.00000
Mismatch at [61][39]: HW = 0.08272, REF = 0.08272, Diff = 0.00000
Mismatch at [61][41]: HW = -0.08506, REF = -0.08506, Diff = 0.00000
Mismatch at [61][47]: HW = 0.14130, REF = 0.14130, Diff = 0.00000
Mismatch at [61][50]: HW = -0.04750, REF = -0.04750, Diff = 0.00000
Mismatch at [61][53]: HW = -0.05689, REF = -0.05689, Diff = 0.00000
Mismatch at [61][56]: HW = -0.00705, REF = -0.00705, Diff = 0.00000
Mismatch at [61][57]: HW = 0.39990, REF = 0.39990, Diff = 0.00000
Mismatch at [61][58]: HW = -0.06728, REF = -0.06727, Diff = 0.00000
Mismatch at [61][60]: HW = -0.16681, REF = -0.16681, Diff = 0.00000
Mismatch at [61][61]: HW = -0.00027, REF = -0.00027, Diff = 0.00000
Mismatch at [62][4]: HW = 0.11367, REF = 0.11367, Diff = 0.00000
Mismatch at [62][5]: HW = 0.18926, REF = 0.18926, Diff = 0.00000
Mismatch at [62][9]: HW = 0.24242, REF = 0.24242, Diff = 0.00000
Mismatch at [62][11]: HW = -0.08031, REF = -0.08031, Diff = 0.00000
Mismatch at [62][15]: HW = -0.05917, REF = -0.05917, Diff = 0.00000
Mismatch at [62][16]: HW = 0.38107, REF = 0.38107, Diff = 0.00000
Mismatch at [62][17]: HW = -0.05827, REF = -0.05827, Diff = 0.00000
Mismatch at [62][18]: HW = -0.01870, REF = -0.01870, Diff = 0.00000
Mismatch at [62][25]: HW = -0.00547, REF = -0.00547, Diff = 0.00000
Mismatch at [62][29]: HW = 0.10486, REF = 0.10486, Diff = 0.00000
Mismatch at [62][30]: HW = 0.06969, REF = 0.06969, Diff = 0.00000
Mismatch at [62][31]: HW = -0.07820, REF = -0.07820, Diff = 0.00000
Mismatch at [62][34]: HW = -0.08170, REF = -0.08170, Diff = 0.00000
Mismatch at [62][36]: HW = 0.29960, REF = 0.29960, Diff = 0.00000
Mismatch at [62][38]: HW = 0.06837, REF = 0.06837, Diff = 0.00000
Mismatch at [62][39]: HW = -0.35471, REF = -0.35471, Diff = 0.00000
Mismatch at [62][42]: HW = -0.06986, REF = -0.06986, Diff = 0.00000
Mismatch at [62][43]: HW = 0.02061, REF = 0.02061, Diff = 0.00000
Mismatch at [62][45]: HW = 0.11654, REF = 0.11654, Diff = 0.00000
Mismatch at [62][48]: HW = 0.08394, REF = 0.08394, Diff = 0.00000
Mismatch at [62][50]: HW = 0.04473, REF = 0.04473, Diff = 0.00000
Mismatch at [62][51]: HW = 0.07310, REF = 0.07310, Diff = 0.00000
Mismatch at [62][52]: HW = -0.00509, REF = -0.00509, Diff = 0.00000
Mismatch at [62][55]: HW = 0.67938, REF = 0.67938, Diff = 0.00000
Mismatch at [62][57]: HW = -0.45600, REF = -0.45600, Diff = 0.00000
Mismatch at [62][60]: HW = 0.42722, REF = 0.42722, Diff = 0.00000
Mismatch at [62][61]: HW = 0.24985, REF = 0.24985, Diff = 0.00000
Mismatch at [62][63]: HW = -0.09674, REF = -0.09674, Diff = 0.00000
Mismatch at [63][1]: HW = -0.13645, REF = -0.13645, Diff = 0.00000
Mismatch at [63][2]: HW = -0.08332, REF = -0.08332, Diff = 0.00000
Mismatch at [63][4]: HW = -0.03876, REF = -0.03876, Diff = 0.00000
Mismatch at [63][5]: HW = 0.36561, REF = 0.36561, Diff = 0.00000
Mismatch at [63][6]: HW = -0.17479, REF = -0.17479, Diff = 0.00000
Mismatch at [63][7]: HW = -0.03150, REF = -0.03150, Diff = 0.00000
Mismatch at [63][9]: HW = -0.00064, REF = -0.00064, Diff = 0.00000
Mismatch at [63][10]: HW = 0.33449, REF = 0.33449, Diff = 0.00000
Mismatch at [63][12]: HW = 0.00942, REF = 0.00942, Diff = 0.00000
Mismatch at [63][13]: HW = 0.42946, REF = 0.42946, Diff = 0.00000
Mismatch at [63][14]: HW = -0.06738, REF = -0.06738, Diff = 0.00000
Mismatch at [63][17]: HW = -0.16429, REF = -0.16429, Diff = 0.00000
Mismatch at [63][18]: HW = -0.06904, REF = -0.06904, Diff = 0.00000
Mismatch at [63][22]: HW = -0.13442, REF = -0.13442, Diff = 0.00000
Mismatch at [63][24]: HW = 0.07685, REF = 0.07685, Diff = 0.00000
Mismatch at [63][26]: HW = 0.00310, REF = 0.00310, Diff = 0.00000
Mismatch at [63][27]: HW = -0.19916, REF = -0.19916, Diff = 0.00000
Mismatch at [63][28]: HW = 0.32531, REF = 0.32531, Diff = 0.00000
Mismatch at [63][30]: HW = -0.02975, REF = -0.02975, Diff = 0.00000
Mismatch at [63][31]: HW = 0.33978, REF = 0.33978, Diff = 0.00000
Mismatch at [63][33]: HW = -0.11565, REF = -0.11565, Diff = 0.00000
Mismatch at [63][36]: HW = 0.07409, REF = 0.07409, Diff = 0.00000
Mismatch at [63][37]: HW = -0.11110, REF = -0.11110, Diff = 0.00000
Mismatch at [63][38]: HW = -0.08697, REF = -0.08697, Diff = 0.00000
Mismatch at [63][41]: HW = 0.01894, REF = 0.01894, Diff = 0.00000
Mismatch at [63][42]: HW = -0.00975, REF = -0.00975, Diff = 0.00000
Mismatch at [63][43]: HW = -0.14526, REF = -0.14526, Diff = 0.00000
Mismatch at [63][44]: HW = 0.28987, REF = 0.28987, Diff = 0.00000
Mismatch at [63][45]: HW = -0.13308, REF = -0.13308, Diff = 0.00000
Mismatch at [63][46]: HW = -0.43548, REF = -0.43548, Diff = 0.00000
Mismatch at [63][47]: HW = 0.03419, REF = 0.03419, Diff = 0.00000
Mismatch at [63][48]: HW = -0.06274, REF = -0.06274, Diff = 0.00000
Mismatch at [63][49]: HW = -0.23128, REF = -0.23128, Diff = 0.00000
Mismatch at [63][50]: HW = -0.35302, REF = -0.35302, Diff = 0.00000
Mismatch at [63][51]: HW = 0.41882, REF = 0.41882, Diff = 0.00000
Mismatch at [63][55]: HW = -0.02386, REF = -0.02386, Diff = 0.00000
Mismatch at [63][56]: HW = -0.11956, REF = -0.11956, Diff = 0.00000
Mismatch at [63][57]: HW = -0.21935, REF = -0.21934, Diff = 0.00000
Mismatch at [63][58]: HW = -0.15364, REF = -0.15364, Diff = 0.00000
Mismatch at [63][59]: HW = -0.15306, REF = -0.15306, Diff = 0.00000
Mismatch at [63][60]: HW = 0.22282, REF = 0.22282, Diff = 0.00000
Mismatch at [63][61]: HW = -0.02247, REF = -0.02247, Diff = 0.00000
Mismatch at [63][63]: HW = -0.01065, REF = -0.01065, Diff = 0.00000
FAIL: Output mismatch detected.
INFO [HLS SIM]: The maximum depth reached by any hls::stream() instance in the design is 4096
@E Simulation failed: Function 'main' returns nonzero value '1'.
ERROR: [SIM 211-100] 'csim_design' failed: nonzero return value.
INFO: [SIM 211-3] *************** CSIM finish ***************
ERROR: 4
INFO: [HLS 200-112] Total CPU user time: 2 seconds. Total CPU system time: 1 seconds. Total elapsed time: 13.646 seconds; peak allocated memory: 260.074 MB.
